2025-09-04 18:45:36 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
      ]
    ]
  },
  "meta_integrated": {
    "integrated_output": [
      [
        -0.1536124348640442,
        0.13727852702140808,
        -0.055246707051992416,
        0.037739239633083344,
        -0.009692255407571793,
        0.27539485692977905,
        -0.2514090836048126,
        -0.20482058823108673,
        0.031742826104164124,
        -0.12741036713123322,
        0.29591673612594604,
        0.19146300852298737,
        -0.17912819981575012,
        0.128059521317482,
        0.3321269452571869,
        0.3212730884552002,
        0.2785201966762543,
        -0.03442227467894554,
        0.10732987523078918,
        0.18721117079257965,
        0.18900257349014282,
        -0.3380330502986908,
        0.4122677743434906,
        -0.2515307068824768,
        0.2773497402667999,
        0.16304874420166016,
        -0.520746648311615,
        0.18492749333381653,
        -0.30071184039115906,
        0.2652292549610138,
        0.11794506758451462,
        0.384138286113739,
        0.15070299804210663,
        -0.2868725061416626,
        0.3603944778442383,
        -0.46535852551460266,
        -0.1249280571937561,
        -0.4888388514518738,
        -0.15377557277679443,
        -0.02272879332304001,
        -0.10829918086528778,
        -0.02249506302177906,
        -0.17168503999710083,
        0.6659520864486694,
        -0.2662320137023926,
        -0.136420339345932,
        -0.03225143253803253,
        -0.025968002155423164,
        -0.32146233320236206,
        0.09847134351730347,
        -0.010610576719045639,
        0.4271997809410095,
        -0.29256147146224976,
        0.022660650312900543,
        0.5294135212898254,
        -0.02329426072537899,
        -0.015309780836105347,
        0.025506941601634026,
        0.13030873239040375,
        0.265033483505249,
        -0.2116292119026184,
        -0.07147110253572464,
        0.13885219395160675,
        -0.22368785738945007,
        0.17778269946575165,
        -0.03109581023454666,
        0.15532046556472778,
        0.3204606771469116,
        -0.20284131169319153,
        -0.26386597752571106,
        -0.21855400502681732,
        0.4342980980873108,
        0.11363452672958374,
        0.18897660076618195,
        0.22923430800437927,
        -0.2697073817253113,
        0.5304328203201294,
        -0.4135947525501251,
        0.08402933925390244,
        -0.44248759746551514,
        -0.08353790640830994,
        -0.35749900341033936,
        -0.2922344505786896,
        -0.21859875321388245,
        0.01822536252439022,
        -0.23305156826972961,
        -0.09458240866661072,
        0.29230210185050964,
        0.13263140618801117,
        -0.05143354460597038,
        0.2394729107618332,
        0.13417896628379822,
        0.41376933455467224,
        -0.14336398243904114,
        -0.10039340704679489,
        -0.15469172596931458,
        0.09219073504209518,
        0.15911123156547546,
        0.1895592361688614,
        -0.040878668427467346,
        0.060622572898864746,
        0.022223353385925293,
        0.14367865025997162,
        0.1336076259613037,
        0.6102696657180786,
        0.2546852231025696,
        0.2684439718723297,
        0.07625126838684082,
        -0.08299753069877625,
        0.026102103292942047,
        -0.15758633613586426,
        0.11460896581411362,
        0.0434684231877327,
        -0.29094523191452026,
        -0.2589970827102661,
        -0.2569514214992523,
        0.012203559279441833,
        -0.14792509377002716,
        -0.19695879518985748,
        0.23094147443771362,
        -0.3889165222644806,
        0.5214437246322632,
        0.07839218527078629,
        -0.10566965490579605,
        -0.016980893909931183,
        0.08799629658460617,
        -0.10171399265527725,
        -0.03344634920358658,
        -0.24331244826316833,
        -0.002403572201728821,
        -0.11605328321456909,
        0.021833062171936035,
        -0.19887207448482513,
        0.1175709068775177,
        -0.15502981841564178,
        -0.0776795893907547,
        -0.4958476722240448,
        -0.39700499176979065,
        -0.3032993674278259,
        -0.08257453143596649,
        -0.17137712240219116,
        -0.05741950497031212,
        -0.27954787015914917,
        0.15716710686683655,
        -0.3245936930179596,
        -0.08199702948331833,
        0.031996920704841614,
        0.2415168583393097,
        -0.033746521919965744,
        -0.029135197401046753,
        -0.17980825901031494,
        -0.032080382108688354,
        0.146640807390213,
        -0.14058321714401245,
        -0.4316856563091278,
        -0.008734316565096378,
        0.11307410150766373,
        0.026785708963871002,
        0.23200641572475433,
        0.18918472528457642,
        0.006171051412820816,
        -0.10824298858642578,
        0.18056030571460724,
        0.24909302592277527,
        0.14111433923244476,
        -0.33662790060043335,
        -0.009168986231088638,
        0.23523128032684326,
        -0.1884240061044693,
        0.14607177674770355,
        -0.026423288509249687,
        0.2938552796840668,
        0.19257213175296783,
        0.050144538283348083,
        0.17281456291675568,
        0.5011534094810486,
        -0.20185905694961548,
        -0.3501681685447693,
        0.28915026783943176,
        -0.03686576336622238,
        -0.06655007600784302,
        -0.049243226647377014,
        0.24355477094650269,
        -0.44000422954559326,
        0.15770043432712555,
        -0.5226095914840698,
        0.10359363257884979,
        -0.11136925220489502,
        -0.12120658159255981,
        -0.11963880062103271,
        -0.05246395245194435,
        0.1304924339056015,
        0.085960753262043,
        0.1333657205104828,
        -0.25714170932769775,
        0.02382848970592022,
        0.08591361343860626,
        0.25235816836357117,
        0.10371285676956177,
        0.04040410369634628,
        0.05310714617371559,
        -0.2984151244163513,
        -0.16392698884010315,
        -0.021490829065442085,
        -0.04651578143239021,
        -0.2675358057022095,
        0.14849324524402618,
        -0.38635390996932983,
        0.10069860517978668,
        -0.17654654383659363,
        -0.3555696904659271,
        0.032081492245197296,
        0.08969198167324066,
        -0.5127742886543274,
        0.0754077285528183,
        0.29162007570266724,
        -0.005581393837928772,
        -0.0389460027217865,
        -0.28581905364990234,
        0.07462095469236374,
        0.11576902121305466,
        0.1724376529455185,
        -0.25413814187049866,
        -0.25731080770492554,
        0.2417997568845749,
        0.30082058906555176,
        0.03574475646018982,
        0.06696741282939911,
        -0.26891177892684937,
        0.0038268566131591797,
        0.15883436799049377,
        0.32874757051467896,
        0.2993360757827759,
        0.4250889718532562,
        -0.05807039141654968,
        -0.019660767167806625,
        -0.26893025636672974,
        0.031066257506608963,
        0.07371092587709427,
        -0.184565007686615,
        0.04577060788869858,
        0.04867228865623474,
        0.07336495071649551,
        -0.17359761893749237,
        -0.35285916924476624,
        -0.05385521799325943,
        -0.15694692730903625,
        0.2782624661922455,
        0.3814941942691803,
        0.3487524390220642,
        0.2975894808769226,
        0.18046881258487701,
        0.40390631556510925,
        0.15686975419521332,
        -0.10182233154773712,
        -0.05229949206113815,
        -0.05121779814362526,
        0.1772337108850479,
        0.18435998260974884,
        0.31415826082229614,
        -0.13113586604595184,
        -0.04085303843021393,
        0.09455190598964691,
        -0.2113485038280487,
        -0.2881717383861542,
        -0.06250040233135223,
        0.20331063866615295,
        -0.07461972534656525,
        -0.014554454013705254,
        0.131241574883461,
        -0.4747879207134247,
        -0.23952531814575195,
        -0.1937417984008789,
        -0.0146414153277874,
        0.3462657034397125,
        0.17272017896175385,
        0.33780333399772644,
        0.03378934785723686,
        0.1982353925704956,
        0.39647388458251953,
        0.05240177735686302,
        -0.06464174389839172,
        0.14054971933364868,
        -0.04943732172250748,
        -0.08514014631509781,
        0.053221385926008224,
        0.17708401381969452,
        -0.14605660736560822,
        -0.0696956217288971,
        0.11271130293607712,
        -0.17651331424713135,
        -0.23165088891983032,
        -0.3313095271587372,
        -0.12180149555206299,
        -0.06441527605056763,
        -0.17383715510368347,
        -0.2955648601055145,
        -0.04981955885887146,
        0.050808921456336975,
        -0.03449622541666031,
        -0.05409303307533264,
        -0.020194202661514282,
        0.16960981488227844,
        -0.3678385019302368,
        0.03415638208389282,
        0.29057633876800537,
        -0.15881800651550293,
        -0.34720152616500854,
        0.06414276361465454,
        0.34953752160072327,
        -0.020294735208153725,
        0.028601624071598053,
        0.007559126242995262,
        -0.23427236080169678,
        0.04898948594927788,
        0.28061461448669434,
        -0.41045159101486206,
        0.20904995501041412,
        0.06497480720281601,
